country,year,total_arrivals
Australia,2008,95123.0
Australia,2009,208266.0
Australia,2010,275618.0
Australia,2011,279987.0
Australia,2012,285560.0
Australia,2013,291508.0
Australia,2014,322424.0
Australia,2015,323792.0
Australia,2016,320678.0
Australia,2017,370438.0
Australia,2018,386934.0
Australia,2019,383511.0
Australia,2020,92227.0
Australia,2022,144736.0
Australia,2023,390087.0
Australia,2024,490880.0
Australia,2025,548471.0
Australia,2026,292274.0
Belgium,2008,4340.0
Belgium,2012,1706.0
Belgium,2013,21572.0
Belgium,2014,23275.0
Belgium,2015,23689.0
Belgium,2016,26231.0
Belgium,2017,29144.0
Belgium,2018,31382.0
Belgium,2019,34187.0
Belgium,2020,7452.0
Belgium,2022,11411.0
Belgium,2023,26353.0
Belgium,2024,31730.0
Belgium,2025,37566.0
Belgium,2026,18335.0
Cambodia,2008,30685.0
Cambodia,2010,239281.0
Cambodia,2011,408400.0
Cambodia,2012,338684.0
Cambodia,2013,315289.0
Cambodia,2014,397399.0
Cambodia,2015,220449.0
Cambodia,2016,211949.0
Cambodia,2017,222614.0
Cambodia,2018,202954.0
Cambodia,2019,227910.0
Cambodia,2020,120430.0
Cambodia,2022,200907.0
Cambodia,2023,402062.0
Cambodia,2024,474580.0
Cambodia,2025,687132.0
Cambodia,2026,455124.0
Canada,2008,19185.0
Canada,2009,63620.0
Canada,2010,10043.0
Canada,2012,9043.0
Canada,2013,104973.0
Canada,2014,105279.0
Canada,2015,105189.0
Canada,2016,122929.0
Canada,2017,138242.0
Canada,2018,149535.0
Canada,2019,159121.0
Canada,2020,41807.0
Canada,2022,51069.0
Canada,2023,133493.0
Canada,2024,152527.0
Canada,2025,173391.0
Canada,2026,109578.0
China,2008,240064.0
China,2009,551743.0
China,2010,896621.0
China,2011,1394812.0
China,2012,1396457.0
China,2013,1917794.0
China,2014,1949433.0
China,2015,1771654.0
China,2016,2696848.0
China,2017,4008253.0
China,2018,4966468.0
China,2019,5806425.0
China,2020,871819.0
China,2022,124896.0
China,2023,1743204.0
China,2024,3738126.0
China,2025,5282002.0
China,2026,2298398.0
Czech Republic,2026,1321.0
Finland,2008,1101.0
Finland,2012,1592.0
Finland,2013,14669.0
Finland,2014,13867.0
Finland,2015,16283.0
Finland,2016,15953.0
Finland,2017,18236.0
Finland,2018,22785.0
Finland,2019,21480.0
Finland,2020,9994.0
Finland,2022,3946.0
Finland,2023,8618.0
France,2008,71162.0
France,2009,179917.0
France,2010,198478.0
France,2011,205138.0
France,2012,223255.0
France,2013,209946.0
France,2014,214569.0
France,2015,211780.0
France,2016,240808.0
France,2017,255369.0
France,2018,279659.0
France,2019,287655.0
France,2020,74480.0
France,2022,81575.0
France,2023,215508.0
France,2024,278943.0
France,2025,337729.0
France,2026,181662.0
Germany,2008,20920.0
Germany,2012,9155.0
Germany,2013,97673.0
Germany,2014,142843.0
Germany,2015,134784.0
Germany,2016,176015.0
Germany,2017,199872.0
Germany,2018,213986.0
Germany,2019,226792.0
Germany,2020,61465.0
Germany,2022,83598.0
Germany,2023,200425.0
Germany,2024,249517.0
Germany,2025,291039.0
Germany,2026,161122.0
Hong Kong,2008,1409.0
Hong Kong,2012,700.0
Hong Kong,2013,10232.0
Hong Kong,2014,14871.0
Hong Kong,2015,18735.0
Hong Kong,2016,34613.0
Hong Kong,2017,47721.0
Hong Kong,2018,62208.0
Hong Kong,2019,51618.0
Hong Kong,2020,3780.0
Hong Kong,2022,74.0
Hong Kong,2023,112.0
India,2018,132371.0
India,2019,168998.0
India,2020,37416.0
India,2023,392141.0
India,2024,501427.0
India,2025,746480.0
India,2026,408463.0
Indonesia,2008,6840.0
Indonesia,2012,5443.0
Indonesia,2013,70390.0
Indonesia,2014,68974.0
Indonesia,2015,65660.0
Indonesia,2016,69653.0
Indonesia,2017,81065.0
Indonesia,2018,87941.0
Indonesia,2019,106688.0
Indonesia,2020,21446.0
Indonesia,2022,36084.0
Indonesia,2023,105380.0
Indonesia,2024,184093.0
Indonesia,2025,207196.0
Indonesia,2026,115768.0
Italy,2008,3808.0
Italy,2012,2361.0
Italy,2013,32143.0
Italy,2014,36509.0
Italy,2015,43202.0
Italy,2016,51265.0
Italy,2017,58041.0
Italy,2018,65562.0
Italy,2019,70798.0
Italy,2020,17774.0
Italy,2022,20308.0
Italy,2023,57054.0
Italy,2024,88912.0
Italy,2025,107358.0
Italy,2026,52047.0
Japan,2008,162322.0
Japan,2009,361529.0
Japan,2010,441601.0
Japan,2011,439631.0
Japan,2012,579517.0
Japan,2013,604050.0
Japan,2014,648612.0
Japan,2015,677477.0
Japan,2016,740592.0
Japan,2017,798119.0
Japan,2018,826674.0
Japan,2019,951962.0
Japan,2020,200346.0
Japan,2022,174720.0
Japan,2023,589522.0
Japan,2024,711464.0
Japan,2025,814169.0
Japan,2026,382469.0
Laos,2008,8513.0
Laos,2012,13554.0
Laos,2013,122823.0
Laos,2014,136658.0
Laos,2015,116349.0
Laos,2016,137004.0
Laos,2017,141588.0
Laos,2018,120009.0
Laos,2019,98492.0
Laos,2020,36810.0
Laos,2022,77485.0
Laos,2023,120522.0
Laos,2024,148655.0
Laos,2025,179340.0
Laos,2026,73524.0
Malaysia,2008,73926.0
Malaysia,2009,168163.0
Malaysia,2010,210474.0
Malaysia,2011,231352.0
Malaysia,2012,298671.0
Malaysia,2013,339510.0
Malaysia,2014,333859.0
Malaysia,2015,341125.0
Malaysia,2016,407574.0
Malaysia,2017,480456.0
Malaysia,2018,540119.0
Malaysia,2019,606206.0
Malaysia,2020,116221.0
Malaysia,2022,170870.0
Malaysia,2023,470105.0
Malaysia,2024,495383.0
Malaysia,2025,573716.0
Malaysia,2026,266771.0
Netherlands,2008,9938.0
Netherlands,2012,3803.0
Netherlands,2013,47413.0
Netherlands,2014,49837.0
Netherlands,2015,48862.0
Netherlands,2016,64712.0
Netherlands,2017,72277.0
Netherlands,2018,77300.0
Netherlands,2019,81092.0
Netherlands,2020,18265.0
Netherlands,2022,27488.0
Netherlands,2023,68057.0
Netherlands,2024,78043.0
Netherlands,2025,91709.0
Netherlands,2026,44981.0
New Zealand,2008,5934.0
